
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2304:	f2 ff 25 8d 4b 00 00 	bnd jmpq *0x4b8d(%rip)        # 6e98 <_ZNSt8ios_baseC2Ev@GLIBCXX_3.4>
    230b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002310 <_ZNSt8ios_baseD2Ev@plt>:
    2310:	f3 0f 1e fa          	endbr64 
    2314:	f2 ff 25 85 4b 00 00 	bnd jmpq *0x4b85(%rip)        # 6ea0 <_ZNSt8ios_baseD2Ev@GLIBCXX_3.4>
    231b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002320 <_ZSt17__throw_bad_allocv@plt>:
    2320:	f3 0f 1e fa          	endbr64 
    2324:	f2 ff 25 7d 4b 00 00 	bnd jmpq *0x4b7d(%rip)        # 6ea8 <_ZSt17__throw_bad_allocv@GLIBCXX_3.4>
    232b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002330 <__cxa_begin_catch@plt>:
    2330:	f3 0f 1e fa          	endbr64 
    2334:	f2 ff 25 75 4b 00 00 	bnd jmpq *0x4b75(%rip)        # 6eb0 <__cxa_begin_catch@CXXABI_1.3>
    233b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002340 <_ZSt20__throw_length_errorPKc@plt>:
    2340:	f3 0f 1e fa          	endbr64 
    2344:	f2 ff 25 6d 4b 00 00 	bnd jmpq *0x4b6d(%rip)        # 6eb8 <_ZSt20__throw_length_errorPKc@GLIBCXX_3.4>
    234b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002350 <_ZNSo9_M_insertImEERSoT_@plt>:
    2350:	f3 0f 1e fa          	endbr64 
    2354:	f2 ff 25 65 4b 00 00 	bnd jmpq *0x4b65(%rip)        # 6ec0 <_ZNSo9_M_insertImEERSoT_@GLIBCXX_3.4.9>
    235b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002360 <_ZNSo5flushEv@plt>:
    2360:	f3 0f 1e fa          	endbr64 
    2364:	f2 ff 25 5d 4b 00 00 	bnd jmpq *0x4b5d(%rip)        # 6ec8 <_ZNSo5flushEv@GLIBCXX_3.4>
    236b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002370 <_ZSt19__throw_logic_errorPKc@plt>:
    2370:	f3 0f 1e fa          	endbr64 
    2374:	f2 ff 25 55 4b 00 00 	bnd jmpq *0x4b55(%rip)        # 6ed0 <_ZSt19__throw_logic_errorPKc@GLIBCXX_3.4>
    237b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002380 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>:
    2380:	f3 0f 1e fa          	endbr64 
    2384:	f2 ff 25 4d 4b 00 00 	bnd jmpq *0x4b4d(%rip)        # 6ed8 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@GLIBCXX_3.4.21>
    238b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002390 <_ZSt28__throw_bad_array_new_lengthv@plt>:
    2390:	f3 0f 1e fa          	endbr64 
    2394:	f2 ff 25 45 4b 00 00 	bnd jmpq *0x4b45(%rip)        # 6ee0 <_ZSt28__throw_bad_array_new_lengthv@GLIBCXX_3.4.29>
    239b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023a0 <memcpy@plt>:
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	f2 ff 25 3d 4b 00 00 	bnd jmpq *0x4b3d(%rip)        # 6ee8 <memcpy@GLIBC_2.14>
    23ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023b0 <__cxa_atexit@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 35 4b 00 00 	bnd jmpq *0x4b35(%rip)        # 6ef0 <__cxa_atexit@GLIBC_2.2.5>
    23bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023c0 <_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@plt>:
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	f2 ff 25 2d 4b 00 00 	bnd jmpq *0x4b2d(%rip)        # 6ef8 <_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@GLIBCXX_3.4>
    23cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023d0 <_ZNSo9_M_insertIlEERSoT_@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 25 4b 00 00 	bnd jmpq *0x4b25(%rip)        # 6f00 <_ZNSo9_M_insertIlEERSoT_@GLIBCXX_3.4.9>
    23db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023e0 <_Znwm@plt>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	f2 ff 25 1d 4b 00 00 	bnd jmpq *0x4b1d(%rip)        # 6f08 <_Znwm@GLIBCXX_3.4>
    23eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023f0 <_ZdlPvm@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 15 4b 00 00 	bnd jmpq *0x4b15(%rip)        # 6f10 <_ZdlPvm@CXXABI_1.3.9>
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002400 <_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@plt>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	f2 ff 25 0d 4b 00 00 	bnd jmpq *0x4b0d(%rip)        # 6f18 <_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@GLIBCXX_3.4>
    240b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002410 <__stack_chk_fail@plt>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	f2 ff 25 05 4b 00 00 	bnd jmpq *0x4b05(%rip)        # 6f20 <__stack_chk_fail@GLIBC_2.4>
    241b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002420 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>:
    2420:	f3 0f 1e fa          	endbr64 
    2424:	f2 ff 25 fd 4a 00 00 	bnd jmpq *0x4afd(%rip)        # 6f28 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@GLIBCXX_3.4.9>
    242b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002430 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>:
    2430:	f3 0f 1e fa          	endbr64 
    2434:	f2 ff 25 f5 4a 00 00 	bnd jmpq *0x4af5(%rip)        # 6f30 <_ZNKSt5ctypeIcE13_M_widen_initEv@GLIBCXX_3.4.11>
    243b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002440 <_ZSt16__throw_bad_castv@plt>:
    2440:	f3 0f 1e fa          	endbr64 
    2444:	f2 ff 25 ed 4a 00 00 	bnd jmpq *0x4aed(%rip)        # 6f38 <_ZSt16__throw_bad_castv@GLIBCXX_3.4>
    244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002450 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE7_M_syncEPcmm@plt>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	f2 ff 25 e5 4a 00 00 	bnd jmpq *0x4ae5(%rip)        # 6f40 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE7_M_syncEPcmm@GLIBCXX_3.4.21>
    245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002460 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>:
    2460:	f3 0f 1e fa          	endbr64 
    2464:	f2 ff 25 dd 4a 00 00 	bnd jmpq *0x4add(%rip)        # 6f48 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@GLIBCXX_3.4>
    246b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002470 <_ZNSt6localeD1Ev@plt>:
    2470:	f3 0f 1e fa          	endbr64 
    2474:	f2 ff 25 d5 4a 00 00 	bnd jmpq *0x4ad5(%rip)        # 6f50 <_ZNSt6localeD1Ev@GLIBCXX_3.4>
    247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002480 <__cxa_rethrow@plt>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	f2 ff 25 cd 4a 00 00 	bnd jmpq *0x4acd(%rip)        # 6f58 <__cxa_rethrow@CXXABI_1.3>
    248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002490 <_ZNSt8ios_base4InitC1Ev@plt>:
    2490:	f3 0f 1e fa          	endbr64 
    2494:	f2 ff 25 c5 4a 00 00 	bnd jmpq *0x4ac5(%rip)        # 6f60 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024a0 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	f2 ff 25 bd 4a 00 00 	bnd jmpq *0x4abd(%rip)        # 6f68 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@GLIBCXX_3.4>
    24ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024b0 <memmove@plt>:
    24b0:	f3 0f 1e fa          	endbr64 
    24b4:	f2 ff 25 b5 4a 00 00 	bnd jmpq *0x4ab5(%rip)        # 6f70 <memmove@GLIBC_2.2.5>
    24bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024c0 <__cxa_end_catch@plt>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	f2 ff 25 ad 4a 00 00 	bnd jmpq *0x4aad(%rip)        # 6f78 <__cxa_end_catch@CXXABI_1.3>
    24cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024d0 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>:
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	f2 ff 25 a5 4a 00 00 	bnd jmpq *0x4aa5(%rip)        # 6f80 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@GLIBCXX_3.4>
    24db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024e0 <_ZNSi10_M_extractIjEERSiRT_@plt>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	f2 ff 25 9d 4a 00 00 	bnd jmpq *0x4a9d(%rip)        # 6f88 <_ZNSi10_M_extractIjEERSiRT_@GLIBCXX_3.4.9>
    24eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024f0 <_Unwind_Resume@plt>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	f2 ff 25 95 4a 00 00 	bnd jmpq *0x4a95(%rip)        # 6f90 <_Unwind_Resume@GCC_3.0>
    24fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002500 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>:
    2500:	f3 0f 1e fa          	endbr64 
    2504:	f2 ff 25 8d 4a 00 00 	bnd jmpq *0x4a8d(%rip)        # 6f98 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@GLIBCXX_3.4.21>
    250b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002510 <_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EES4_@plt>:
    2510:	f3 0f 1e fa          	endbr64 
    2514:	f2 ff 25 85 4a 00 00 	bnd jmpq *0x4a85(%rip)        # 6fa0 <_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EES4_@GLIBCXX_3.4.21>
    251b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002520 <_ZNSt12__basic_fileIcED1Ev@plt>:
    2520:	f3 0f 1e fa          	endbr64 
    2524:	f2 ff 25 7d 4a 00 00 	bnd jmpq *0x4a7d(%rip)        # 6fa8 <_ZNSt12__basic_fileIcED1Ev@GLIBCXX_3.4>
    252b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002530 <_ZNSt6localeC1Ev@plt>:
    2530:	f3 0f 1e fa          	endbr64 
    2534:	f2 ff 25 75 4a 00 00 	bnd jmpq *0x4a75(%rip)        # 6fb0 <_ZNSt6localeC1Ev@GLIBCXX_3.4>
    253b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000002540 <main.cold>:
    2540:	48 8b 7c 24 70       	mov    0x70(%rsp),%rdi
    2545:	48 39 df             	cmp    %rbx,%rdi
    2548:	74 11                	je     255b <main.cold+0x1b>
    254a:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
    2551:	00 
    2552:	48 8d 70 01          	lea    0x1(%rax),%rsi
    2556:	e8 95 fe ff ff       	callq  23f0 <_ZdlPvm@plt>
    255b:	48 89 ef             	mov    %rbp,%rdi
    255e:	e8 8d ff ff ff       	callq  24f0 <_Unwind_Resume@plt>
    2563:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    256a:	00 00 00 
    256d:	0f 1f 00             	nopl   (%rax)

0000000000002570 <main>:
    2570:	f3 0f 1e fa          	endbr64 
    2574:	41 57                	push   %r15
    2576:	bf 18 00 00 00       	mov    $0x18,%edi
    257b:	41 56                	push   %r14
    257d:	41 55                	push   %r13
    257f:	41 54                	push   %r12
    2581:	55                   	push   %rbp
    2582:	53                   	push   %rbx
    2583:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
    258a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2591:	00 00 
    2593:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
    259a:	00 
    259b:	31 c0                	xor    %eax,%eax
    259d:	4c 8d 64 24 70       	lea    0x70(%rsp),%r12
    25a2:	48 8d 9c 24 80 00 00 	lea    0x80(%rsp),%rbx
    25a9:	00 
    25aa:	e8 31 fe ff ff       	callq  23e0 <_Znwm@plt>
    25af:	66 0f ef c0          	pxor   %xmm0,%xmm0
    25b3:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    25ba:	00 
    25bb:	0f 11 00             	movups %xmm0,(%rax)
    25be:	0f 11 44 24 58       	movups %xmm0,0x58(%rsp)
    25c3:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    25c8:	e8 03 fd ff ff       	callq  22d0 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    25cd:	48 8d 74 24 48       	lea    0x48(%rsp),%rsi
    25d2:	31 d2                	xor    %edx,%edx
    25d4:	4c 89 e7             	mov    %r12,%rdi
    25d7:	48 89 5c 24 70       	mov    %rbx,0x70(%rsp)
    25dc:	48 89 c5             	mov    %rax,%rbp
    25df:	48 c7 44 24 48 10 00 	movq   $0x10,0x48(%rsp)
    25e6:	00 00 
    25e8:	e8 13 ff ff ff       	callq  2500 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>
    25ed:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    25f2:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    25f7:	4c 89 e6             	mov    %r12,%rsi
    25fa:	66 0f 6f 05 8e 2a 00 	movdqa 0x2a8e(%rip),%xmm0        # 5090 <_IO_stdin_used+0x90>
    2601:	00 
    2602:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
    2607:	48 89 94 24 80 00 00 	mov    %rdx,0x80(%rsp)
    260e:	00 
    260f:	0f 11 00             	movups %xmm0,(%rax)
    2612:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    2617:	48 8b 54 24 70       	mov    0x70(%rsp),%rdx
    261c:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    2621:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    2625:	e8 36 1c 00 00       	callq  4260 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>
