
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2274:	68 24 00 00 00       	pushq  $0x24
    2279:	f2 e9 a1 fd ff ff    	bnd jmpq 2020 <.plt>
    227f:	90                   	nop
    2280:	f3 0f 1e fa          	endbr64 
    2284:	68 25 00 00 00       	pushq  $0x25
    2289:	f2 e9 91 fd ff ff    	bnd jmpq 2020 <.plt>
    228f:	90                   	nop
    2290:	f3 0f 1e fa          	endbr64 
    2294:	68 26 00 00 00       	pushq  $0x26
    2299:	f2 e9 81 fd ff ff    	bnd jmpq 2020 <.plt>
    229f:	90                   	nop
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	68 27 00 00 00       	pushq  $0x27
    22a9:	f2 e9 71 fd ff ff    	bnd jmpq 2020 <.plt>
    22af:	90                   	nop
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	68 28 00 00 00       	pushq  $0x28
    22b9:	f2 e9 61 fd ff ff    	bnd jmpq 2020 <.plt>
    22bf:	90                   	nop
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	68 29 00 00 00       	pushq  $0x29
    22c9:	f2 e9 51 fd ff ff    	bnd jmpq 2020 <.plt>
    22cf:	90                   	nop
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	68 2a 00 00 00       	pushq  $0x2a
    22d9:	f2 e9 41 fd ff ff    	bnd jmpq 2020 <.plt>
    22df:	90                   	nop
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	68 2b 00 00 00       	pushq  $0x2b
    22e9:	f2 e9 31 fd ff ff    	bnd jmpq 2020 <.plt>
    22ef:	90                   	nop

Disassembly of section .plt.got:

00000000000022f0 <__cxa_finalize@plt>:
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	f2 ff 25 cd 7c 00 00 	bnd jmpq *0x7ccd(%rip)        # 9fc8 <__cxa_finalize@GLIBC_2.2.5>
    22fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000002300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>:
    2300:	f3 0f 1e fa          	endbr64 
    2304:	f2 ff 25 5d 7b 00 00 	bnd jmpq *0x7b5d(%rip)        # 9e68 <_ZNSt6chrono3_V212system_clock3nowEv@GLIBCXX_3.4.19>
    230b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002310 <_ZNSirsERj@plt>:
    2310:	f3 0f 1e fa          	endbr64 
    2314:	f2 ff 25 55 7b 00 00 	bnd jmpq *0x7b55(%rip)        # 9e70 <_ZNSirsERj@GLIBCXX_3.4>
    231b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002320 <_ZNSaIcED2Ev@plt>:
    2320:	f3 0f 1e fa          	endbr64 
    2324:	f2 ff 25 4d 7b 00 00 	bnd jmpq *0x7b4d(%rip)        # 9e78 <_ZNSaIcED2Ev@GLIBCXX_3.4>
    232b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002330 <_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>:
    2330:	f3 0f 1e fa          	endbr64 
    2334:	f2 ff 25 45 7b 00 00 	bnd jmpq *0x7b45(%rip)        # 9e80 <_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EE@GLIBCXX_3.4.21>
    233b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002340 <_ZNSolsEm@plt>:
    2340:	f3 0f 1e fa          	endbr64 
    2344:	f2 ff 25 3d 7b 00 00 	bnd jmpq *0x7b3d(%rip)        # 9e88 <_ZNSolsEm@GLIBCXX_3.4>
    234b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002350 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>:
    2350:	f3 0f 1e fa          	endbr64 
    2354:	f2 ff 25 35 7b 00 00 	bnd jmpq *0x7b35(%rip)        # 9e90 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@GLIBCXX_3.4>
    235b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002360 <_ZSt17__throw_bad_allocv@plt>:
    2360:	f3 0f 1e fa          	endbr64 
    2364:	f2 ff 25 2d 7b 00 00 	bnd jmpq *0x7b2d(%rip)        # 9e98 <_ZSt17__throw_bad_allocv@GLIBCXX_3.4>
    236b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002370 <__cxa_begin_catch@plt>:
    2370:	f3 0f 1e fa          	endbr64 
    2374:	f2 ff 25 25 7b 00 00 	bnd jmpq *0x7b25(%rip)        # 9ea0 <__cxa_begin_catch@CXXABI_1.3>
    237b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002380 <strlen@plt>:
    2380:	f3 0f 1e fa          	endbr64 
    2384:	f2 ff 25 1d 7b 00 00 	bnd jmpq *0x7b1d(%rip)        # 9ea8 <strlen@GLIBC_2.2.5>
    238b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002390 <_ZNKSt9basic_iosIcSt11char_traitsIcEEntEv@plt>:
    2390:	f3 0f 1e fa          	endbr64 
    2394:	f2 ff 25 15 7b 00 00 	bnd jmpq *0x7b15(%rip)        # 9eb0 <_ZNKSt9basic_iosIcSt11char_traitsIcEEntEv@GLIBCXX_3.4>
    239b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023a0 <_ZSt20__throw_length_errorPKc@plt>:
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	f2 ff 25 0d 7b 00 00 	bnd jmpq *0x7b0d(%rip)        # 9eb8 <_ZSt20__throw_length_errorPKc@GLIBCXX_3.4>
    23ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 05 7b 00 00 	bnd jmpq *0x7b05(%rip)        # 9ec0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@GLIBCXX_3.4.21>
    23bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm@plt>:
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	f2 ff 25 fd 7a 00 00 	bnd jmpq *0x7afd(%rip)        # 9ec8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm@GLIBCXX_3.4.21>
    23cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023d0 <_ZSt19__throw_logic_errorPKc@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 f5 7a 00 00 	bnd jmpq *0x7af5(%rip)        # 9ed0 <_ZSt19__throw_logic_errorPKc@GLIBCXX_3.4>
    23db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023e0 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	f2 ff 25 ed 7a 00 00 	bnd jmpq *0x7aed(%rip)        # 9ed8 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@GLIBCXX_3.4.21>
    23eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023f0 <_ZSt28__throw_bad_array_new_lengthv@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 e5 7a 00 00 	bnd jmpq *0x7ae5(%rip)        # 9ee0 <_ZSt28__throw_bad_array_new_lengthv@GLIBCXX_3.4.29>
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002400 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv@plt>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	f2 ff 25 dd 7a 00 00 	bnd jmpq *0x7add(%rip)        # 9ee8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv@GLIBCXX_3.4.21>
    240b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002410 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc@plt>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	f2 ff 25 d5 7a 00 00 	bnd jmpq *0x7ad5(%rip)        # 9ef0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc@GLIBCXX_3.4.21>
    241b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002420 <__cxa_atexit@plt>:
    2420:	f3 0f 1e fa          	endbr64 
    2424:	f2 ff 25 cd 7a 00 00 	bnd jmpq *0x7acd(%rip)        # 9ef8 <__cxa_atexit@GLIBC_2.2.5>
    242b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002430 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>:
    2430:	f3 0f 1e fa          	endbr64 
    2434:	f2 ff 25 c5 7a 00 00 	bnd jmpq *0x7ac5(%rip)        # 9f00 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@GLIBCXX_3.4.21>
    243b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002440 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>:
    2440:	f3 0f 1e fa          	endbr64 
    2444:	f2 ff 25 bd 7a 00 00 	bnd jmpq *0x7abd(%rip)        # 9f08 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@GLIBCXX_3.4>
    244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002450 <_Znwm@plt>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	f2 ff 25 b5 7a 00 00 	bnd jmpq *0x7ab5(%rip)        # 9f10 <_Znwm@GLIBCXX_3.4>
    245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002460 <_ZdlPvm@plt>:
    2460:	f3 0f 1e fa          	endbr64 
    2464:	f2 ff 25 ad 7a 00 00 	bnd jmpq *0x7aad(%rip)        # 9f18 <_ZdlPvm@CXXABI_1.3.9>
    246b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002470 <_ZNSolsEPFRSoS_E@plt>:
    2470:	f3 0f 1e fa          	endbr64 
    2474:	f2 ff 25 a5 7a 00 00 	bnd jmpq *0x7aa5(%rip)        # 9f20 <_ZNSolsEPFRSoS_E@GLIBCXX_3.4>
    247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002480 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_@plt>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	f2 ff 25 9d 7a 00 00 	bnd jmpq *0x7a9d(%rip)        # 9f28 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_@GLIBCXX_3.4.21>
    248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002490 <_ZNSaIcED1Ev@plt>:
    2490:	f3 0f 1e fa          	endbr64 
    2494:	f2 ff 25 95 7a 00 00 	bnd jmpq *0x7a95(%rip)        # 9f30 <_ZNSaIcED1Ev@GLIBCXX_3.4>
    249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024a0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv@plt>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	f2 ff 25 8d 7a 00 00 	bnd jmpq *0x7a8d(%rip)        # 9f38 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv@GLIBCXX_3.4.21>
    24ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_@plt>:
    24b0:	f3 0f 1e fa          	endbr64 
    24b4:	f2 ff 25 85 7a 00 00 	bnd jmpq *0x7a85(%rip)        # 9f40 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_@GLIBCXX_3.4.21>
    24bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024c0 <__stack_chk_fail@plt>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	f2 ff 25 7d 7a 00 00 	bnd jmpq *0x7a7d(%rip)        # 9f48 <__stack_chk_fail@GLIBC_2.4>
    24cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024d0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@plt>:
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	f2 ff 25 75 7a 00 00 	bnd jmpq *0x7a75(%rip)        # 9f50 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@GLIBCXX_3.4.21>
    24db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024e0 <_ZNKSt9basic_iosIcSt11char_traitsIcEEcvbEv@plt>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	f2 ff 25 6d 7a 00 00 	bnd jmpq *0x7a6d(%rip)        # 9f58 <_ZNKSt9basic_iosIcSt11char_traitsIcEEcvbEv@GLIBCXX_3.4.21>
    24eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	f2 ff 25 65 7a 00 00 	bnd jmpq *0x7a65(%rip)        # 9f60 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@GLIBCXX_3.4.21>
    24fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002500 <__cxa_rethrow@plt>:
    2500:	f3 0f 1e fa          	endbr64 
    2504:	f2 ff 25 5d 7a 00 00 	bnd jmpq *0x7a5d(%rip)        # 9f68 <__cxa_rethrow@CXXABI_1.3>
    250b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002510 <_ZNSt8ios_base4InitC1Ev@plt>:
    2510:	f3 0f 1e fa          	endbr64 
    2514:	f2 ff 25 55 7a 00 00 	bnd jmpq *0x7a55(%rip)        # 9f70 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    251b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002520 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEC1ERKNS_12basic_stringIcS2_S3_EESt13_Ios_Openmode@plt>:
    2520:	f3 0f 1e fa          	endbr64 
    2524:	f2 ff 25 4d 7a 00 00 	bnd jmpq *0x7a4d(%rip)        # 9f78 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEC1ERKNS_12basic_stringIcS2_S3_EESt13_Ios_Openmode@GLIBCXX_3.4.21>
    252b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002530 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1ERKNSt7__cxx1112basic_stringIcS1_SaIcEEESt13_Ios_Openmode@plt>:
    2530:	f3 0f 1e fa          	endbr64 
    2534:	f2 ff 25 45 7a 00 00 	bnd jmpq *0x7a45(%rip)        # 9f80 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1ERKNSt7__cxx1112basic_stringIcS1_SaIcEEESt13_Ios_Openmode@GLIBCXX_3.4.21>
    253b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002540 <memmove@plt>:
    2540:	f3 0f 1e fa          	endbr64 
    2544:	f2 ff 25 3d 7a 00 00 	bnd jmpq *0x7a3d(%rip)        # 9f88 <memmove@GLIBC_2.2.5>
    254b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002550 <__cxa_end_catch@plt>:
    2550:	f3 0f 1e fa          	endbr64 
    2554:	f2 ff 25 35 7a 00 00 	bnd jmpq *0x7a35(%rip)        # 9f90 <__cxa_end_catch@CXXABI_1.3>
    255b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002560 <_Unwind_Resume@plt>:
    2560:	f3 0f 1e fa          	endbr64 
    2564:	f2 ff 25 2d 7a 00 00 	bnd jmpq *0x7a2d(%rip)        # 9f98 <_Unwind_Resume@GCC_3.0>
    256b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002570 <_ZNSaIcEC1Ev@plt>:
    2570:	f3 0f 1e fa          	endbr64 
    2574:	f2 ff 25 25 7a 00 00 	bnd jmpq *0x7a25(%rip)        # 9fa0 <_ZNSaIcEC1Ev@GLIBCXX_3.4>
    257b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002580 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>:
    2580:	f3 0f 1e fa          	endbr64 
    2584:	f2 ff 25 1d 7a 00 00 	bnd jmpq *0x7a1d(%rip)        # 9fa8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@GLIBCXX_3.4.21>
    258b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002590 <_ZNSolsEl@plt>:
    2590:	f3 0f 1e fa          	endbr64 
    2594:	f2 ff 25 15 7a 00 00 	bnd jmpq *0x7a15(%rip)        # 9fb0 <_ZNSolsEl@GLIBCXX_3.4>
    259b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025a0 <_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EES4_@plt>:
    25a0:	f3 0f 1e fa          	endbr64 
    25a4:	f2 ff 25 0d 7a 00 00 	bnd jmpq *0x7a0d(%rip)        # 9fb8 <_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EES4_@GLIBCXX_3.4.21>
    25ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm@plt>:
    25b0:	f3 0f 1e fa          	endbr64 
    25b4:	f2 ff 25 05 7a 00 00 	bnd jmpq *0x7a05(%rip)        # 9fc0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm@GLIBCXX_3.4.21>
    25bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

