
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2324:	f2 ff 25 4d 4b 00 00 	bnd jmpq *0x4b4d(%rip)        # 6e78 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@GLIBCXX_3.4>
    232b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002330 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>:
    2330:	f3 0f 1e fa          	endbr64 
    2334:	f2 ff 25 45 4b 00 00 	bnd jmpq *0x4b45(%rip)        # 6e80 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@GLIBCXX_3.4>
    233b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002340 <_ZNSt8ios_baseC2Ev@plt>:
    2340:	f3 0f 1e fa          	endbr64 
    2344:	f2 ff 25 3d 4b 00 00 	bnd jmpq *0x4b3d(%rip)        # 6e88 <_ZNSt8ios_baseC2Ev@GLIBCXX_3.4>
    234b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002350 <_ZNSt8ios_baseD2Ev@plt>:
    2350:	f3 0f 1e fa          	endbr64 
    2354:	f2 ff 25 35 4b 00 00 	bnd jmpq *0x4b35(%rip)        # 6e90 <_ZNSt8ios_baseD2Ev@GLIBCXX_3.4>
    235b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002360 <_ZSt17__throw_bad_allocv@plt>:
    2360:	f3 0f 1e fa          	endbr64 
    2364:	f2 ff 25 2d 4b 00 00 	bnd jmpq *0x4b2d(%rip)        # 6e98 <_ZSt17__throw_bad_allocv@GLIBCXX_3.4>
    236b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002370 <__cxa_begin_catch@plt>:
    2370:	f3 0f 1e fa          	endbr64 
    2374:	f2 ff 25 25 4b 00 00 	bnd jmpq *0x4b25(%rip)        # 6ea0 <__cxa_begin_catch@CXXABI_1.3>
    237b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002380 <_ZSt20__throw_length_errorPKc@plt>:
    2380:	f3 0f 1e fa          	endbr64 
    2384:	f2 ff 25 1d 4b 00 00 	bnd jmpq *0x4b1d(%rip)        # 6ea8 <_ZSt20__throw_length_errorPKc@GLIBCXX_3.4>
    238b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002390 <_ZNSo9_M_insertImEERSoT_@plt>:
    2390:	f3 0f 1e fa          	endbr64 
    2394:	f2 ff 25 15 4b 00 00 	bnd jmpq *0x4b15(%rip)        # 6eb0 <_ZNSo9_M_insertImEERSoT_@GLIBCXX_3.4.9>
    239b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023a0 <_ZNSo5flushEv@plt>:
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	f2 ff 25 0d 4b 00 00 	bnd jmpq *0x4b0d(%rip)        # 6eb8 <_ZNSo5flushEv@GLIBCXX_3.4>
    23ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023b0 <_ZSt19__throw_logic_errorPKc@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 05 4b 00 00 	bnd jmpq *0x4b05(%rip)        # 6ec0 <_ZSt19__throw_logic_errorPKc@GLIBCXX_3.4>
    23bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023c0 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>:
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	f2 ff 25 fd 4a 00 00 	bnd jmpq *0x4afd(%rip)        # 6ec8 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@GLIBCXX_3.4.21>
    23cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023d0 <_ZSt28__throw_bad_array_new_lengthv@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 f5 4a 00 00 	bnd jmpq *0x4af5(%rip)        # 6ed0 <_ZSt28__throw_bad_array_new_lengthv@GLIBCXX_3.4.29>
    23db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023e0 <memcpy@plt>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	f2 ff 25 ed 4a 00 00 	bnd jmpq *0x4aed(%rip)        # 6ed8 <memcpy@GLIBC_2.14>
    23eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023f0 <__cxa_atexit@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 e5 4a 00 00 	bnd jmpq *0x4ae5(%rip)        # 6ee0 <__cxa_atexit@GLIBC_2.2.5>
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002400 <_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@plt>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	f2 ff 25 dd 4a 00 00 	bnd jmpq *0x4add(%rip)        # 6ee8 <_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@GLIBCXX_3.4>
    240b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002410 <_ZNSo9_M_insertIlEERSoT_@plt>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	f2 ff 25 d5 4a 00 00 	bnd jmpq *0x4ad5(%rip)        # 6ef0 <_ZNSo9_M_insertIlEERSoT_@GLIBCXX_3.4.9>
    241b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002420 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>:
    2420:	f3 0f 1e fa          	endbr64 
    2424:	f2 ff 25 cd 4a 00 00 	bnd jmpq *0x4acd(%rip)        # 6ef8 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@GLIBCXX_3.4>
    242b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002430 <_Znwm@plt>:
    2430:	f3 0f 1e fa          	endbr64 
    2434:	f2 ff 25 c5 4a 00 00 	bnd jmpq *0x4ac5(%rip)        # 6f00 <_Znwm@GLIBCXX_3.4>
    243b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002440 <_ZdlPvm@plt>:
    2440:	f3 0f 1e fa          	endbr64 
    2444:	f2 ff 25 bd 4a 00 00 	bnd jmpq *0x4abd(%rip)        # 6f08 <_ZdlPvm@CXXABI_1.3.9>
    244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002450 <_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@plt>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	f2 ff 25 b5 4a 00 00 	bnd jmpq *0x4ab5(%rip)        # 6f10 <_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@GLIBCXX_3.4>
    245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002460 <__stack_chk_fail@plt>:
    2460:	f3 0f 1e fa          	endbr64 
    2464:	f2 ff 25 ad 4a 00 00 	bnd jmpq *0x4aad(%rip)        # 6f18 <__stack_chk_fail@GLIBC_2.4>
    246b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002470 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>:
    2470:	f3 0f 1e fa          	endbr64 
    2474:	f2 ff 25 a5 4a 00 00 	bnd jmpq *0x4aa5(%rip)        # 6f20 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@GLIBCXX_3.4.9>
    247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002480 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	f2 ff 25 9d 4a 00 00 	bnd jmpq *0x4a9d(%rip)        # 6f28 <_ZNKSt5ctypeIcE13_M_widen_initEv@GLIBCXX_3.4.11>
    248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002490 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@plt>:
    2490:	f3 0f 1e fa          	endbr64 
    2494:	f2 ff 25 95 4a 00 00 	bnd jmpq *0x4a95(%rip)        # 6f30 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@GLIBCXX_3.4.21>
    249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024a0 <_ZSt16__throw_bad_castv@plt>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	f2 ff 25 8d 4a 00 00 	bnd jmpq *0x4a8d(%rip)        # 6f38 <_ZSt16__throw_bad_castv@GLIBCXX_3.4>
    24ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024b0 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE7_M_syncEPcmm@plt>:
    24b0:	f3 0f 1e fa          	endbr64 
    24b4:	f2 ff 25 85 4a 00 00 	bnd jmpq *0x4a85(%rip)        # 6f40 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE7_M_syncEPcmm@GLIBCXX_3.4.21>
    24bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024c0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	f2 ff 25 7d 4a 00 00 	bnd jmpq *0x4a7d(%rip)        # 6f48 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@GLIBCXX_3.4>
    24cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024d0 <_ZNSt6localeD1Ev@plt>:
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	f2 ff 25 75 4a 00 00 	bnd jmpq *0x4a75(%rip)        # 6f50 <_ZNSt6localeD1Ev@GLIBCXX_3.4>
    24db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024e0 <__cxa_rethrow@plt>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	f2 ff 25 6d 4a 00 00 	bnd jmpq *0x4a6d(%rip)        # 6f58 <__cxa_rethrow@CXXABI_1.3>
    24eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024f0 <_ZNSt8ios_base4InitC1Ev@plt>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	f2 ff 25 65 4a 00 00 	bnd jmpq *0x4a65(%rip)        # 6f60 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    24fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002500 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>:
    2500:	f3 0f 1e fa          	endbr64 
    2504:	f2 ff 25 5d 4a 00 00 	bnd jmpq *0x4a5d(%rip)        # 6f68 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@GLIBCXX_3.4>
    250b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002510 <memmove@plt>:
    2510:	f3 0f 1e fa          	endbr64 
    2514:	f2 ff 25 55 4a 00 00 	bnd jmpq *0x4a55(%rip)        # 6f70 <memmove@GLIBC_2.2.5>
    251b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002520 <__cxa_end_catch@plt>:
    2520:	f3 0f 1e fa          	endbr64 
    2524:	f2 ff 25 4d 4a 00 00 	bnd jmpq *0x4a4d(%rip)        # 6f78 <__cxa_end_catch@CXXABI_1.3>
    252b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002530 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>:
    2530:	f3 0f 1e fa          	endbr64 
    2534:	f2 ff 25 45 4a 00 00 	bnd jmpq *0x4a45(%rip)        # 6f80 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@GLIBCXX_3.4>
    253b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002540 <_ZNSi10_M_extractIjEERSiRT_@plt>:
    2540:	f3 0f 1e fa          	endbr64 
    2544:	f2 ff 25 3d 4a 00 00 	bnd jmpq *0x4a3d(%rip)        # 6f88 <_ZNSi10_M_extractIjEERSiRT_@GLIBCXX_3.4.9>
    254b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002550 <_Unwind_Resume@plt>:
    2550:	f3 0f 1e fa          	endbr64 
    2554:	f2 ff 25 35 4a 00 00 	bnd jmpq *0x4a35(%rip)        # 6f90 <_Unwind_Resume@GCC_3.0>
    255b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002560 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>:
    2560:	f3 0f 1e fa          	endbr64 
    2564:	f2 ff 25 2d 4a 00 00 	bnd jmpq *0x4a2d(%rip)        # 6f98 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@GLIBCXX_3.4.21>
    256b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002570 <_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EES4_@plt>:
    2570:	f3 0f 1e fa          	endbr64 
    2574:	f2 ff 25 25 4a 00 00 	bnd jmpq *0x4a25(%rip)        # 6fa0 <_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EES4_@GLIBCXX_3.4.21>
    257b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002580 <_ZNSt12__basic_fileIcED1Ev@plt>:
    2580:	f3 0f 1e fa          	endbr64 
    2584:	f2 ff 25 1d 4a 00 00 	bnd jmpq *0x4a1d(%rip)        # 6fa8 <_ZNSt12__basic_fileIcED1Ev@GLIBCXX_3.4>
    258b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002590 <_ZNSt6localeC1Ev@plt>:
    2590:	f3 0f 1e fa          	endbr64 
    2594:	f2 ff 25 15 4a 00 00 	bnd jmpq *0x4a15(%rip)        # 6fb0 <_ZNSt6localeC1Ev@GLIBCXX_3.4>
    259b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000025a0 <_start>:
    25a0:	f3 0f 1e fa          	endbr64 
    25a4:	31 ed                	xor    %ebp,%ebp
    25a6:	49 89 d1             	mov    %rdx,%r9
    25a9:	5e                   	pop    %rsi
    25aa:	48 89 e2             	mov    %rsp,%rdx
    25ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    25b1:	50                   	push   %rax
    25b2:	54                   	push   %rsp
    25b3:	4c 8d 05 a6 1a 00 00 	lea    0x1aa6(%rip),%r8        # 4060 <__libc_csu_fini>
    25ba:	48 8d 0d 2f 1a 00 00 	lea    0x1a2f(%rip),%rcx        # 3ff0 <__libc_csu_init>
    25c1:	48 8d 3d ea 00 00 00 	lea    0xea(%rip),%rdi        # 26b2 <main>
    25c8:	ff 15 fa 49 00 00    	callq  *0x49fa(%rip)        # 6fc8 <__libc_start_main@GLIBC_2.2.5>
    25ce:	f4                   	hlt    
    25cf:	90                   	nop

00000000000025d0 <deregister_tm_clones>:
    25d0:	48 8d 3d 41 4a 00 00 	lea    0x4a41(%rip),%rdi        # 7018 <__TMC_END__>
    25d7:	48 8d 05 3a 4a 00 00 	lea    0x4a3a(%rip),%rax        # 7018 <__TMC_END__>
    25de:	48 39 f8             	cmp    %rdi,%rax
    25e1:	74 15                	je     25f8 <deregister_tm_clones+0x28>
    25e3:	48 8b 05 d6 49 00 00 	mov    0x49d6(%rip),%rax        # 6fc0 <_ITM_deregisterTMCloneTable>
    25ea:	48 85 c0             	test   %rax,%rax
    25ed:	74 09                	je     25f8 <deregister_tm_clones+0x28>
    25ef:	ff e0                	jmpq   *%rax
    25f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    25f8:	c3                   	retq   
